Name,Height,Weight,Base Exp.,Abilities
ABOMASNOW,22,1355,173,"SNOW-WARNING,SOUNDPROOF"
ABOMASNOW-MEGA,27,1850,208,SNOW-WARNING
ABRA,9,195,62,"SYNCHRONIZE,INNER-FOCUS,MAGIC-GUARD"
ABSOL,12,470,163,"PRESSURE,SUPER-LUCK,JUSTIFIED"
ABSOL-MEGA,12,490,198,MAGIC-BOUNCE
ACCELGOR,8,253,173,"HYDRATION,STICKY-HOLD,UNBURDEN"
AEGISLASH-BLADE,17,530,250,STANCE-CHANGE
AEGISLASH-SHIELD,17,530,250,STANCE-CHANGE
AERODACTYL,18,590,180,"ROCK-HEAD,PRESSURE,UNNERVE"
AERODACTYL-MEGA,21,790,215,TOUGH-CLAWS
AGGRON,21,3600,265,"STURDY,ROCK-HEAD,HEAVY-METAL"
AGGRON-MEGA,22,3950,284,FILTER
AIPOM,8,115,72,"RUN-AWAY,PICKUP,SKILL-LINK"
ALAKAZAM,15,480,250,"SYNCHRONIZE,INNER-FOCUS,MAGIC-GUARD"
ALAKAZAM-MEGA,12,480,270,TRACE
ALCREMIE,3,5,173,"SWEET-VEIL,AROMA-VEIL"
ALCREMIE-GMAX,300,10000,173,"SWEET-VEIL,AROMA-VEIL"
ALOMOMOLA,12,316,165,"HEALER,HYDRATION,REGENERATOR"
ALTARIA,11,206,172,"NATURAL-CURE,CLOUD-NINE"
ALTARIA-MEGA,15,206,207,PIXILATE
AMAURA,13,252,72,"REFRIGERATE,SNOW-WARNING"
AMBIPOM,12,203,169,"TECHNICIAN,PICKUP,SKILL-LINK"
AMOONGUSS,6,105,162,"EFFECT-SPORE,REGENERATOR"
AMPHAROS,14,615,230,"STATIC,PLUS"
AMPHAROS-MEGA,14,615,275,MOLD-BREAKER
ANNIHILAPE,12,560,268,"VITAL-SPIRIT,INNER-FOCUS,DEFIANT"
ANORITH,7,125,71,"BATTLE-ARMOR,SWIFT-SWIM"
APPLETUN,4,130,170,"RIPEN,GLUTTONY,THICK-FAT"
APPLETUN-GMAX,240,10000,170,"RIPEN,GLUTTONY,THICK-FAT"
APPLIN,2,5,52,"RIPEN,GLUTTONY,BULLETPROOF"
ARAQUANID,18,820,159,"WATER-BUBBLE,WATER-ABSORB"
ARAQUANID-TOTEM,31,2175,159,"WATER-BUBBLE,WATER-ABSORB"
ARBOK,35,650,157,"INTIMIDATE,SHED-SKIN,UNNERVE"
ARBOLIVA,14,482,255,"SEED-SOWER,HARVEST"
ARCANINE,19,1550,194,"INTIMIDATE,FLASH-FIRE,JUSTIFIED"
ARCANINE-HISUI,20,1680,,"INTIMIDATE,FLASH-FIRE,ROCK-HEAD"
ARCEUS,32,3200,324,MULTITYPE
ARCHALUDON,20,600,300,"STAMINA,STURDY,STALWART"
ARCHEN,5,95,71,DEFEATIST
ARCHEOPS,14,320,177,DEFEATIST
ARCTIBAX,8,300,148,"THERMAL-EXCHANGE,ICE-BODY"
ARCTOVISH,20,1750,177,"WATER-ABSORB,ICE-BODY,SLUSH-RUSH"
ARCTOZOLT,23,1500,177,"VOLT-ABSORB,STATIC,SLUSH-RUSH"
ARIADOS,11,335,140,"SWARM,INSOMNIA,SNIPER"
ARMALDO,15,682,173,"BATTLE-ARMOR,SWIFT-SWIM"
ARMAROUGE,15,850,263,"FLASH-FIRE,WEAK-ARMOR"
AROMATISSE,8,155,162,"HEALER,AROMA-VEIL"
ARON,4,600,66,"STURDY,ROCK-HEAD,HEAVY-METAL"
ARROKUDA,5,10,56,"SWIFT-SWIM,PROPELLER-TAIL"
ARTICUNO,17,554,290,"PRESSURE,SNOW-CLOAK"
ARTICUNO-GALAR,17,509,290,COMPETITIVE
AUDINO,11,310,390,"HEALER,REGENERATOR,KLUTZ"
AUDINO-MEGA,15,320,425,HEALER
AURORUS,27,2250,104,"REFRIGERATE,SNOW-WARNING"
AVALUGG,20,5050,180,"OWN-TEMPO,ICE-BODY,STURDY"
AVALUGG-HISUI,14,2624,,"STRONG-JAW,ICE-BODY,STURDY"
AXEW,6,180,64,"RIVALRY,MOLD-BREAKER,UNNERVE"
AZELF,3,3,290,LEVITATE
AZUMARILL,8,285,210,"THICK-FAT,HUGE-POWER,SAP-SIPPER"
AZURILL,2,20,38,"THICK-FAT,HUGE-POWER,SAP-SIPPER"
BAGON,6,421,60,"ROCK-HEAD,SHEER-FORCE"
BALTOY,5,215,60,LEVITATE
BANETTE,11,125,159,"INSOMNIA,FRISK,CURSED-BODY"
BANETTE-MEGA,12,130,194,PRANKSTER
BARBARACLE,13,960,175,"TOUGH-CLAWS,SNIPER,PICKPOCKET"
BARBOACH,4,19,58,"OBLIVIOUS,ANTICIPATION,HYDRATION"
BARRASKEWDA,13,300,172,"SWIFT-SWIM,PROPELLER-TAIL"
