Name,Height,Weight,Exp,Skill
bulbasaur,7,69,64,"overgrow, chlorophyll"
ivysaur,10,130,142,"overgrow, chlorophyll"
venusaur,20,1000,263,"overgrow, chlorophyll"
charmander,6,85,62,"blaze, solar-power"
charmeleon,11,190,142,"blaze, solar-power"
charizard,17,905,267,"blaze, solar-power"
squirtle,5,90,63,"torrent, rain-dish"
wartortle,10,225,142,"torrent, rain-dish"
blastoise,16,855,265,"torrent, rain-dish"
caterpie,3,29,39,"shield-dust, run-away"
metapod,7,99,72,shed-skin
butterfree,11,320,198,"compound-eyes, tinted-lens"
weedle,3,32,39,"shield-dust, run-away"
kakuna,6,100,72,shed-skin
beedrill,10,295,178,"swarm, sniper"
pidgey,3,18,50,"keen-eye, tangled-feet, big-pecks"
pidgeotto,11,300,122,"keen-eye, tangled-feet, big-pecks"
pidgeot,15,395,216,"keen-eye, tangled-feet, big-pecks"
rattata,3,35,51,"run-away, guts, hustle"
raticate,7,185,145,"run-away, guts, hustle"
spearow,3,20,52,"keen-eye, sniper"
fearow,12,380,155,"keen-eye, sniper"
ekans,20,69,58,"intimidate, shed-skin, unnerve"
arbok,35,650,157,"intimidate, shed-skin, unnerve"
pikachu,4,60,112,"static, lightning-rod"
raichu,8,300,243,"static, lightning-rod"
sandshrew,6,120,60,"sand-veil, sand-rush"
sandslash,10,295,158,"sand-veil, sand-rush"
nidoran-f,4,70,55,"poison-point, rivalry, hustle"
nidorina,8,200,128,"poison-point, rivalry, hustle"
nidoqueen,13,600,253,"poison-point, rivalry, sheer-force"
nidoran-m,5,90,55,"poison-point, rivalry, hustle"
nidorino,9,195,128,"poison-point, rivalry, hustle"
nidoking,14,620,253,"poison-point, rivalry, sheer-force"
clefairy,6,75,113,"cute-charm, magic-guard, friend-guard"
clefable,13,400,242,"cute-charm, magic-guard, unaware"
vulpix,6,99,60,"flash-fire, drought"
ninetales,11,199,177,"flash-fire, drought"
jigglypuff,5,55,95,"cute-charm, competitive, friend-guard"
wigglytuff,10,120,218,"cute-charm, competitive, frisk"
zubat,8,75,49,"inner-focus, infiltrator"
golbat,16,550,159,"inner-focus, infiltrator"
oddish,5,54,64,"chlorophyll, run-away"
gloom,8,86,138,"chlorophyll, stench"
vileplume,12,186,245,"chlorophyll, effect-spore"
paras,3,54,57,"effect-spore, dry-skin, damp"
parasect,10,295,142,"effect-spore, dry-skin, damp"
venonat,10,300,61,"compound-eyes, tinted-lens, run-away"
venomoth,15,125,158,"shield-dust, tinted-lens, wonder-skin"
diglett,2,8,53,"sand-veil, arena-trap, sand-force"
dugtrio,7,333,149,"sand-veil, arena-trap, sand-force"
meowth,4,42,58,"pickup, technician, unnerve"
persian,10,320,154,"limber, technician, unnerve"
psyduck,8,196,64,"damp, cloud-nine, swift-swim"
golduck,17,766,175,"damp, cloud-nine, swift-swim"
mankey,5,280,61,"vital-spirit, anger-point, defiant"
primeape,10,320,159,"vital-spirit, anger-point, defiant"
growlithe,7,190,70,"intimidate, flash-fire, justified"
arcanine,19,1550,194,"intimidate, flash-fire, justified"
poliwag,6,124,60,"water-absorb, damp, swift-swim"
poliwhirl,10,200,135,"water-absorb, damp, swift-swim"
abra,9,195,62,"synchronize, inner-focus, magic-guard"
kadabra,13,565,140,"synchronize, inner-focus, magic-guard"
geodude,4,200,60,"rock-head, sturdy, sand-veil"
graveler,10,1050,137,"rock-head, sturdy, sand-veil"
ponyta,10,300,82,"run-away, flash-fire, flame-body"
rapidash,17,950,175,"run-away, flash-fire, flame-body"
slowpoke,12,360,63,"oblivious, own-tempo, regenerator"
magnemite,3,60,65,"magnet-pull, sturdy, analytic"
magneton,10,600,163,"magnet-pull, sturdy, analytic"
farfetchd,8,150,132,"keen-eye, inner-focus, defiant"
dodrio,18,852,165,"run-away, early-bird, tangled-feet"
seel,11,900,65,"thick-fat, hydration, ice-body"
dewgong,17,1200,166,"thick-fat, hydration, ice-body"
grimer,9,300,65,"stench, sticky-hold, poison-touch"
muk,12,300,175,"stench, sticky-hold, poison-touch"
shellder,3,40,61,"shell-armor, skill-link, overcoat"
cloyster,15,1325,184,"shell-armor, skill-link, overcoat"
haunter,16,1,142,levitate
gengar,15,405,250,cursed-body
onix,88,2100,77,"rock-head, sturdy, weak-armor"
drowzee,10,324,66,"insomnia, forewarn, inner-focus"
